Brand,Product
Murrelektronik,"MVP XTREME 8XM12, 5-POLE, FIXED CABLE 15m PUR, 16x0.5+3x1.0, bl halogen free UL/CSA 8072-68510-4561500"
Murrelektronik,"MVP XTREME 8XM12, 5-POLE, FIXED CABLE 10m PUR, 16x0.5+3x1.0, bl halogen free UL/CSA 8072-68510-4561000"
Murrelektronik,"MVP XTREME 8XM12, 5-POLE, FIXED CABLE 5m PUR, 16x0.5+3x1.0, bl halogen free UL/CSA 8072-68510-4560500"
Murrelektronik,"MVP XTREME 8XM12, 5-POLE, FIXED CABLE 3m PUR, 16x0.5+3x1.0, bl halogen free UL/CSA 8072-68510-4560300"
Murrelektronik,"MVP XTREME 8XM12, 4 POLE FIXED CABLE 30m PUR, 8x0.5+3x1.0, bl halogen free UL/CSA 8072-68410-4453000"
Murrelektronik,"MVP XTREME 8XM12, 4 POLE FIXED CABLE 25m PUR, 8x0.5+3x1.0, bl halogen free UL/CSA 8072-68410-4452500"
Murrelektronik,"MVP XTREME 8XM12, 4 POLE FIXED CABLE 20m PUR, 8x0.5+3x1.0, bl halogen free UL/CSA 8072-68410-4452000"
Murrelektronik,"MVP XTREME 8XM12, 5-POLE, FIXED CABLE 30m PUR, 16x0.5+3x1.0, bl halogen free UL/CSA 8072-68510-4563000"
Murrelektronik,"MVP XTREME 8XM12, 5-POLE, FIXED CABLE 25m PUR, 16x0.5+3x1.0, bl halogen free UL/CSA 8072-68510-4562500"
Murrelektronik,"MVP XTREME 8XM12, 5-POLE, FIXED CABLE 20m PUR, 16x0.5+3x1.0, bl halogen free UL/CSA 8072-68510-4562000"
Murrelektronik,"MVP XTREME 8XM12, 5-POLE, FIXED CABLE 15m PUR, 16x0.5+3x1.0, bl halogen free UL/CSA 8072-68510-4561500"
Murrelektronik,"MVP XTREME 8XM12, 5-POLE, FIXED CABLE 10m PUR, 16x0.5+3x1.0, bl halogen free UL/CSA 8072-68510-4561000"
Murrelektronik,"MVP XTREME 8XM12, 5-POLE, FIXED CABLE 5m PUR, 16x0.5+3x1.0, bl halogen free UL/CSA 8072-68510-4560500"
Murrelektronik,"MVP XTREME 8XM12, 5-POLE, FIXED CABLE 3m PUR, 16x0.5+3x1.0, bl halogen free UL/CSA 8072-68510-4560300"
Murrelektronik,"MVP XTREME 8XM12, 4 POLE FIXED CABLE 30m PUR, 8x0.5+3x1.0, bl halogen free UL/CSA 8072-68410-4453000"
Murrelektronik,"MVP XTREME 8XM12, 4 POLE FIXED CABLE 25m PUR, 8x0.5+3x1.0, bl halogen free UL/CSA 8072-68410-4452500"
Murrelektronik,"MVP XTREME 8XM12, 4 POLE FIXED CABLE 20m PUR, 8x0.5+3x1.0, bl halogen free UL/CSA 8072-68410-4452000"
Murrelektronik,"MVP XTREME 8XM12, 5-POLE, FIXED CABLE 30m PUR, 16x0.5+3x1.0, bl halogen free UL/CSA 8072-68510-4563000"
Murrelektronik,"MVP XTREME 8XM12, 5-POLE, FIXED CABLE 25m PUR, 16x0.5+3x1.0, bl halogen free UL/CSA 8072-68510-4562500"
Murrelektronik,"MVP XTREME 8XM12, 5-POLE, FIXED CABLE 20m PUR, 16x0.5+3x1.0, bl halogen free UL/CSA 8072-68510-4562000"
Murrelektronik,"MVP XTREME 8XM12, 5-POLE, FIXED CABLE 15m PUR, 16x0.5+3x1.0, bl halogen free UL/CSA 8072-68510-4561500"
Murrelektronik,"MVP XTREME 8XM12, 5-POLE, FIXED CABLE 10m PUR, 16x0.5+3x1.0, bl halogen free UL/CSA 8072-68510-4561000"
Murrelektronik,"MVP XTREME 8XM12, 5-POLE, FIXED CABLE 5m PUR, 16x0.5+3x1.0, bl halogen free UL/CSA 8072-68510-4560500"
Murrelektronik,"MVP XTREME 8XM12, 5-POLE, FIXED CABLE 3m PUR, 16x0.5+3x1.0, bl halogen free UL/CSA 8072-68510-4560300"
Murrelektronik,"MVP XTREME 8XM12, 4 POLE FIXED CABLE 30m PUR, 8x0.5+3x1.0, bl halogen free UL/CSA 8072-68410-4453000"
Murrelektronik,"MVP XTREME 8XM12, 4 POLE FIXED CABLE 25m PUR, 8x0.5+3x1.0, bl halogen free UL/CSA 8072-68410-4452500"
Murrelektronik,"MVP XTREME 8XM12, 4 POLE FIXED CABLE 20m PUR, 8x0.5+3x1.0, bl halogen free UL/CSA 8072-68410-4452000"
Murrelektronik,"MVP XTREME 8XM12, 5-POLE, FIXED CABLE 30m PUR, 16x0.5+3x1.0, bl halogen free UL/CSA 8072-68510-4563000"
Murrelektronik,"MVP XTREME 8XM12, 5-POLE, FIXED CABLE 25m PUR, 16x0.5+3x1.0, bl halogen free UL/CSA 8072-68510-4562500"
Murrelektronik,"MVP XTREME 8XM12, 5-POLE, FIXED CABLE 20m PUR, 16x0.5+3x1.0, bl halogen free UL/CSA 8072-68510-4562000"
Murrelektronik,"MVP XTREME 8XM12, 5-POLE, FIXED CABLE 15m PUR, 16x0.5+3x1.0, bl halogen free UL/CSA 8072-68510-4561500"
Murrelektronik,"MVP XTREME 8XM12, 5-POLE, FIXED CABLE 10m PUR, 16x0.5+3x1.0, bl halogen free UL/CSA 8072-68510-4561000"
Murrelektronik,"MVP XTREME 8XM12, 5-POLE, FIXED CABLE 5m PUR, 16x0.5+3x1.0, bl halogen free UL/CSA 8072-68510-4560500"
Murrelektronik,"MVP XTREME 8XM12, 5-POLE, FIXED CABLE 3m PUR, 16x0.5+3x1.0, bl halogen free UL/CSA 8072-68510-4560300"
Murrelektronik,"MVP XTREME 8XM12, 4 POLE FIXED CABLE 30m PUR, 8x0.5+3x1.0, bl halogen free UL/CSA 8072-68410-4453000"
Murrelektronik,"MVP XTREME 8XM12, 4 POLE FIXED CABLE 25m PUR, 8x0.5+3x1.0, bl halogen free UL/CSA 8072-68410-4452500"
Murrelektronik,"MVP XTREME 8XM12, 4 POLE FIXED CABLE 20m PUR, 8x0.5+3x1.0, bl halogen free UL/CSA 8072-68410-4452000"
Murrelektronik,"MVP XTREME 8XM12, 5-POLE, FIXED CABLE 30m PUR, 16x0.5+3x1.0, bl halogen free UL/CSA 8072-68510-4563000"
Murrelektronik,"MVP XTREME 8XM12, 5-POLE, FIXED CABLE 25m PUR, 16x0.5+3x1.0, bl halogen free UL/CSA 8072-68510-4562500"
Murrelektronik,"MVP XTREME 8XM12, 5-POLE, FIXED CABLE 20m PUR, 16x0.5+3x1.0, bl halogen free UL/CSA 8072-68510-4562000"
Murrelektronik,"MVP XTREME 8XM12, 5-POLE, FIXED CABLE 15m PUR, 16x0.5+3x1.0, bl halogen free UL/CSA 8072-68510-4561500"
Murrelektronik,"MVP XTREME 8XM12, 5-POLE, FIXED CABLE 10m PUR, 16x0.5+3x1.0, bl halogen free UL/CSA 8072-68510-4561000"
Murrelektronik,"MVP XTREME 8XM12, 5-POLE, FIXED CABLE 5m PUR, 16x0.5+3x1.0, bl halogen free UL/CSA 8072-68510-4560500"
Murrelektronik,"MVP XTREME 8XM12, 5-POLE, FIXED CABLE 3m PUR, 16x0.5+3x1.0, bl halogen free UL/CSA 8072-68510-4560300"
Murrelektronik,"MVP XTREME 8XM12, 4 POLE FIXED CABLE 30m PUR, 8x0.5+3x1.0, bl halogen free UL/CSA 8072-68410-4453000"
Murrelektronik,"MVP XTREME 8XM12, 4 POLE FIXED CABLE 25m PUR, 8x0.5+3x1.0, bl halogen free UL/CSA 8072-68410-4452500"
Murrelektronik,"MVP XTREME 8XM12, 4 POLE FIXED CABLE 20m PUR, 8x0.5+3x1.0, bl halogen free UL/CSA 8072-68410-4452000"
Murrelektronik,"MVP XTREME 8XM12, 5-POLE, FIXED CABLE 30m PUR, 16x0.5+3x1.0, bl halogen free UL/CSA 8072-68510-4563000"
Murrelektronik,"MVP XTREME 8XM12, 5-POLE, FIXED CABLE 25m PUR, 16x0.5+3x1.0, bl halogen free UL/CSA 8072-68510-4562500"
Murrelektronik,"MVP XTREME 8XM12, 5-POLE, FIXED CABLE 20m PUR, 16x0.5+3x1.0, bl halogen free UL/CSA 8072-68510-4562000"
Murrelektronik,"MVP XTREME 8XM12, 5-POLE, FIXED CABLE 15m PUR, 16x0.5+3x1.0, bl halogen free UL/CSA 8072-68510-4561500"
Murrelektronik,"MVP XTREME 8XM12, 5-POLE, FIXED CABLE 10m PUR, 16x0.5+3x1.0, bl halogen free UL/CSA 8072-68510-4561000"
Murrelektronik,"MVP XTREME 8XM12, 5-POLE, FIXED CABLE 5m PUR, 16x0.5+3x1.0, bl halogen free UL/CSA 8072-68510-4560500"
Murrelektronik,"MVP XTREME 8XM12, 5-POLE, FIXED CABLE 3m PUR, 16x0.5+3x1.0, bl halogen free UL/CSA 8072-68510-4560300"
Murrelektronik,"MVP XTREME 8XM12, 4 POLE FIXED CABLE 30m PUR, 8x0.5+3x1.0, bl halogen free UL/CSA 8072-68410-4453000"
Murrelektronik,"MVP XTREME 8XM12, 4 POLE FIXED CABLE 25m PUR, 8x0.5+3x1.0, bl halogen free UL/CSA 8072-68410-4452500"
Murrelektronik,"MVP XTREME 8XM12, 4 POLE FIXED CABLE 20m PUR, 8x0.5+3x1.0, bl halogen free UL/CSA 8072-68410-4452000"
Murrelektronik,"MVP XTREME 8XM12, 5-POLE, FIXED CABLE 30m PUR, 16x0.5+3x1.0, bl halogen free UL/CSA 8072-68510-4563000"
Murrelektronik,"MVP XTREME 8XM12, 5-POLE, FIXED CABLE 25m PUR, 16x0.5+3x1.0, bl halogen free UL/CSA 8072-68510-4562500"
Murrelektronik,"MVP XTREME 8XM12, 5-POLE, FIXED CABLE 20m PUR, 16x0.5+3x1.0, bl halogen free UL/CSA 8072-68510-4562000"
Murrelektronik,"MVP XTREME 8XM12, 5-POLE, FIXED CABLE 15m PUR, 16x0.5+3x1.0, bl halogen free UL/CSA 8072-68510-4561500"
Murrelektronik,"MVP XTREME 8XM12, 5-POLE, FIXED CABLE 10m PUR, 16x0.5+3x1.0, bl halogen free UL/CSA 8072-68510-4561000"
Murrelektronik,"MVP XTREME 8XM12, 5-POLE, FIXED CABLE 5m PUR, 16x0.5+3x1.0, bl halogen free UL/CSA 8072-68510-4560500"
Murrelektronik,"MVP XTREME 8XM12, 5-POLE, FIXED CABLE 3m PUR, 16x0.5+3x1.0, bl halogen free UL/CSA 8072-68510-4560300"
